03/08/2020 13:04:09,Wet Draw5, ,skinpass ch
03/08/2020 13:47:42,Wet Draw5,Supervisor ,Cast helix wire cut
03/08/2020 16:17:31,Wet Draw5,Supervisor ,Setting ch
05/08/2020 10:52:24,Wet Draw5,Supervisor ,fdC & BC
05/08/2020 14:40:44,Wet Draw5,Supervisor ,cast helix wire cut
05/08/2020 16:08:36,Wet Draw5,Supervisor ,again wire cut maintenance checking
05/08/2020 16:39:34,Wet Draw5,Jayaprakash Achuthan,what is the difference between wd5 and wd8.Traverse movement time can be monitored
06/08/2020 23:06:07,Wet Draw 5,Supervisor ,BC
07/08/2020 00:56:01,Wet Draw 5,Supervisor ,Fdc BC
07/08/2020 09:46:55,Wet Draw 5, ,bc
07/08/2020 16:24:11,Wet Draw 5,MD_Sundarram ,why did QA stop m/c twice?
07/08/2020 16:36:11,Wet Draw 5,Jayaprakash Achuthan,Colour variation found in output wire and checked the copper coating and ensured wire quality
08/08/2020 09:09:42,Wet Draw 5,Supervisor ,Start-up
08/08/2020 10:47:37,Wet Draw 5, ,wire cut bullblock
08/08/2020 12:56:32,Wet Draw 5, ,BC
08/08/2020 14:41:35,Wet Draw 5,Supervisor ,Bc
10/08/2020 14:36:24,Wet Draw 5,Supervisor ,Fdc  BC
10/08/2020 16:20:46,Wet Draw 5,Supervisor ,BC
11/08/2020 01:57:41,Wet Draw 5,Supervisor ,Bc
11/08/2020 10:40:52,Wet Draw 5,Supervisor ,BC fdc
11/08/2020 14:33:16,Wet Draw 5,Supervisor ,BC & fdc
12/08/2020 09:09:59,Wet Draw 5,Supervisor ,Start-up
12/08/2020 09:32:34,Wet Draw 5,Supervisor ,Fd wire cut
12/08/2020 10:06:17,Wet Draw 5,Supervisor ,Pre final die wire cut and reel change wire pulling now
12/08/2020 10:08:57,Wet Draw 5,Jayaprakash Achuthan,Why reel is not good
12/08/2020 13:14:53,Wet Draw 5,Supervisor ,1.78 die broken and 1.78 die only change 
12/08/2020 13:34:59,Wet Draw 5,Supervisor ,Resetting change in wet bath
12/08/2020 14:02:29,Wet Draw 5,Jayaprakash Achuthan,check cone and inform maintanence 
13/08/2020 00:25:43,Wet Draw 5,Supervisor ,Fd ch& BC 
13/08/2020 03:27:50,Wet Draw 5,Supervisor ,bc
13/08/2020 09:03:22,Wet Draw 5,Supervisor ,Start-up
13/08/2020 10:39:44,Wet Draw 5,Supervisor ,Skin pass change BC
13/08/2020 11:53:26,Wet Draw 5,Jayaprakash Achuthan,low copper coating
14/08/2020 09:42:10,Wet Draw 5,Supervisor ,Fdc
14/08/2020 11:52:45,Wet Draw 5,Supervisor ,Setting change BC
18/08/2020 09:33:28,Wet Draw 5,Supervisor ,1.26 die wire cut
18/08/2020 21:02:32,Wet Draw 5,Supervisor ,Fdc
18/08/2020 23:03:47,Wet Draw 5,Supervisor ,BC
19/08/2020 02:36:13,Wet Draw 5,Supervisor ,Skin pass change
19/08/2020 10:49:18,Wet Draw 5,Supervisor ,Bc
20/08/2020 02:10:29,Wet Draw 5,Supervisor ,Wire cut issue cast helix roller now checking
20/08/2020 03:01:12,Wet Draw 5,Supervisor ,Again wire cut  cast helix roller break down raised
21/08/2020 00:10:07,Wet Draw 5,Supervisor ,Wire cut copper tank
21/08/2020 09:11:09,Wet Draw 5,Supervisor ,cast helix wire cut
21/08/2020 09:47:53,Wet Draw 5,Supervisor ,1.26 wire cut.due to material broken
21/08/2020 10:25:23,Wet Draw 5,Supervisor ,fd wire cut now material ch
21/08/2020 11:01:49,Wet Draw 5,Supervisor ,cast helix wire cut 33 kg 
21/08/2020 11:02:26,Wet Draw 5,Supervisor ,maintenance checking now
21/08/2020 12:35:11,Wet Draw 5,Supervisor ,traverse pb 
21/08/2020 12:35:38,Wet Draw 5,Supervisor ,maintenance checking
21/08/2020 14:31:52,Wet Draw 5,Supervisor , 1.63 die  broken
25/08/2020 10:56:08,Wet Draw 5,Supervisor ,Bull block drive alarm  maintenance checking
25/08/2020 12:19:58,Wet Draw 5,Supervisor ,450kg running after again bull block drive alarm coming maintenance working break down raised
26/08/2020 21:55:35,Wet Draw 5,Supervisor ,bearing pulley checking
27/08/2020 00:24:56,Wet Draw 5,Supervisor ,skinpass ch
27/08/2020 09:05:34,Wet Draw 5,Supervisor ,Fdc 
02/09/2020 10:58:38,Wet Draw 5,Supervisor ,bc
03/09/2020 04:36:22,Wet Draw 5,Supervisor ,travers drive alarm machine stop break down raised
04/09/2020 09:09:17,Wet Draw 5,Supervisor ,wire cut cast helix
05/09/2020 11:49:11,Wet Draw 5,Supervisor ,FD & BC
05/09/2020 11:56:52,Wet Draw 5,Supervisor ,pulley ch
10/09/2020 10:53:27,Wet Draw 5,Supervisor ,setting .skin pass.fdc
11/09/2020 21:03:44,Wet Draw 5,Supervisor ,SETTING CH
12/09/2020 12:36:56,Wet Draw 5,Supervisor ,PFD WIRE CUT
30/09/2020 10:16:41,Wet Draw 5,Amalraj K,Power cut so machine stop
05/10/2020 22:32:30,Wet Draw 5,Supervisor ,setting & Skin pass ch
06/10/2020 14:50:34,Wet Draw 5,Supervisor ,setting ch
07/10/2020 00:44:16,Wet Draw 5,Supervisor ,Setting change
08/10/2020 23:42:47,Wet Draw 5,Supervisor ,cast helix wire cut due to drive alarm maintenance checking
08/10/2020 23:43:54,Wet Draw 5,Supervisor ,plan wd-4 change
13/10/2020 14:50:26,Wet Draw 5,Supervisor ,setting ch
13/10/2020 15:20:08,Wet Draw 5, ,Why stoped for 35 mins as of now
13/10/2020 21:12:14,Wet Draw 5,Supervisor ,1.63 setting die broken due to emulsion brix 1.8 min level 
14/10/2020 15:35:57,Wet Draw 5,Supervisor ,1.63 die broken setting life 3.4mt only running
14/10/2020 18:38:29,Wet Draw 5,Supervisor ,cast helix roller wire cut now wire pulling
14/10/2020 20:04:44,Wet Draw 5,Supervisor ,again cast helix wire cut now maintenance checking
17/10/2020 06:54:46,Wet Draw 5,Supervisor ,tbm cab late
17/10/2020 07:28:38,Wet Draw 5,Supervisor ,skinpass ch
17/10/2020 13:17:55,Wet Draw 5,Supervisor ,cast helix wire cut 2 times 60kg&70kg now maintenance checking
20/10/2020 07:05:04,Wet Draw 5,Supervisor ,setting ch
20/10/2020 11:50:50,Wet Draw 5,vignesh,Paramount die over size issue
21/10/2020 06:58:29,Wet Draw 5,Supervisor ,fd wire cut due to pulley problem
22/10/2020 00:10:12,Wet Draw 5,Supervisor ,setting ch
22/10/2020 23:39:11,Wet Draw 5,Supervisor ,setting ch
23/10/2020 06:22:35,Wet Draw 5,Supervisor ,1.63 die broken
23/10/2020 08:30:13,Wet Draw 5,Jayaprakash Achuthan,Why machine is not started
23/10/2020 12:20:54,Wet Draw 5,Supervisor ,BC
23/10/2020 14:28:13,Wet Draw 5,Supervisor ,skin pass ch
23/10/2020 16:45:38,Wet Draw 5,Supervisor ,Fd wire cut now wire pulling
24/10/2020 06:47:33,Wet Draw 5,Supervisor ,reel chfd ch
24/10/2020 07:28:41,Wet Draw 5,Rajesh A,1.2MM Paramount final die over size (1.18-1.180)
24/10/2020 07:49:09,Wet Draw 5,Supervisor ,now die checked and issued
24/10/2020 11:33:50,Wet Draw 5,Supervisor ,Bc
27/10/2020 07:30:41,Wet Draw 5,Supervisor ,Fdc
27/10/2020 16:13:31,Wet Draw 5,Supervisor ,Skin pass change
27/10/2020 16:14:24,Wet Draw 5,Supervisor ,Same time rinsing water inlet flow low maintenance working
28/10/2020 09:13:09,Wet Draw 5,Supervisor ,Bc
28/10/2020 09:24:27,Wet Draw 5,Supervisor ,Starting 10kg cast helix wire cut now checking
28/10/2020 09:41:09,Wet Draw 5,Supervisor ,Now again wire cut maintenance working
28/10/2020 09:56:28,Wet Draw 5, ,Traverse drive alarm in wd5 is continuously coming here and there.traverse speed in that machibne is very slow
28/10/2020 10:00:10,Wet Draw 5,Supervisor ,Skin pass bearing pulley change
28/10/2020 10:45:31,Wet Draw 5,Supervisor ,Fd wire cut due to 3rd bearing pulley problem
28/10/2020 12:41:54,Wet Draw 5,Supervisor ,Running time automatically wire loosen drive alarm coming maintenance checking
29/10/2020 06:43:36,Wet Draw 5, ,skinpass ch
29/10/2020 22:19:54,Wet Draw 5,Supervisor ,Fd wire cut now checking
30/10/2020 00:15:56,Wet Draw 5,Pradeep M,Material problem wire cut  A7092/01
30/10/2020 08:28:14,Wet Draw 5,Supervisor ,Setting change fdc
30/10/2020 09:35:37,Wet Draw 5, ,Remove all unwanted things
30/10/2020 11:04:29,Wet Draw 5,Supervisor ,Cast helix wire cut due to traverse drive alarm coming maintenance checking
30/10/2020 11:28:51,Wet Draw 5,Supervisor ,Again wire cut due to traverse drive alarm coming break down raised 
30/10/2020 11:37:29,Wet Draw 5, ,Repeated wire cut due to traverse alarm.Pls check Dhieva sir
30/10/2020 14:42:12,Wet Draw 5, ,4th axis gear block not rotate
31/10/2020 05:37:13,Wet Draw 5, ,skin pass ch
31/10/2020 07:18:23,Wet Draw 5,Supervisor ,Setting change 
31/10/2020 08:18:50,Wet Draw 5,Supervisor ,1.63 die broken settling life 7735 kg complete now new setting change,
31/10/2020 20:47:35,Wet Draw 5, ,FD WIRE CUT NOW CHECKING AND WIRE PULLING
01/11/2020 00:19:30,Wet Draw 5,Supervisor ,Running time automatically maintenance stop and wire loosen now checking
01/11/2020 00:20:03,Wet Draw 5,Supervisor ,Machine stop and checking
01/11/2020 01:41:41,Wet Draw 5,Supervisor ,Traverse drive alarm coming maintenance checking
01/11/2020 02:23:18,Wet Draw 5, ,again problem coming so wd-6 started
02/11/2020 14:36:02,Wet Draw 5, ,setting die wire cut now checking
03/11/2020 17:08:56,Wet Draw 5,Supervisor ,Fd wire cut now checking bull block cooling water not coming maintenance checking
03/11/2020 17:48:01,Wet Draw 5, ,fd wire cut due to material broken jsw coil sample given qa karthick
03/11/2020 19:36:49,Wet Draw 5,Supervisor ,1.63 die broken now wd-12 started
04/11/2020 06:23:27,Wet Draw 5, ,setting ch
04/11/2020 21:24:27,Wet Draw 5,Pradeep M,A7414/01- 2 time final die wire cut problem
05/11/2020 16:05:11,Wet Draw 5,Supervisor ,Setting die 1.78 die broken due to cone groove problem life 6.5mt completed now setting change
05/11/2020 17:51:50,Wet Draw 5,Supervisor ,Pfd wire cut now checking
05/11/2020 19:47:00,Wet Draw 5,Pradeep M,Copper tank lhs shaft broken maintenance working
06/11/2020 08:56:07,Wet Draw 5,Supervisor ,Fd wire cut
06/11/2020 11:27:07,Wet Draw 5,Supervisor ,Setting die wire cut .due to material broken.tata coil heat No. m76859/393/7368
06/11/2020 15:17:39,Wet Draw 5,Supervisor ,Pre final die wire cut now checking and wire pulling
06/11/2020 16:51:19,Wet Draw 5, ,travers problem coming now maintenance checking
06/11/2020 17:55:05,Wet Draw 5, ,setting die wire cut now wire pulling
06/11/2020 19:35:14,Wet Draw 5,Supervisor ,Last 2 times cast helix wire cut now inform to maintenance
07/11/2020 06:21:58,Wet Draw 5,Supervisor ,SETTING CH
07/11/2020 06:40:00,Wet Draw 5,Supervisor ,startup
07/11/2020 10:47:25,Wet Draw 5,Supervisor ,Fd wire cut
07/11/2020 10:47:33,Wet Draw 5,Jayaprakash Achuthan,why
07/11/2020 10:48:30,Wet Draw 5,Supervisor ,Now checking
07/11/2020 11:02:28,Wet Draw 5,Jayaprakash Achuthan,checked? 
07/11/2020 18:25:38,Wet Draw 5,Supervisor ,Setting die 1.78 and 1.63 die broken life 4.0mt only completedNow new setting change
07/11/2020 19:01:11,Wet Draw 5,Supervisor ,Now cone ch
09/11/2020 14:52:14,Wet Draw 5, ,test msg from devloper
10/11/2020 14:38:06,Wet Draw 5,Supervisor ,Pulley ch
10/11/2020 14:38:26,Wet Draw 5,Supervisor ,0.89 die ch
11/11/2020 06:49:44,Wet Draw 5,Supervisor ,Fdc
11/11/2020 09:11:32,Wet Draw 5,Supervisor ,Pulley change
11/11/2020 13:49:10,Wet Draw 5,New Aravinda,Sitting die 1.78 die broken
11/11/2020 13:50:03,Wet Draw 5,New Aravinda,Setting 3.6mt running
12/11/2020 09:14:21,Wet Draw 5,Supervisor ,1.63 die broken setting life 5.0mt running
17/11/2020 00:17:12,Wet Draw 5,Supervisor ,Pay off wire cut due to material broken
17/11/2020 00:17:26,Wet Draw 5,Supervisor ,Sample give qa
17/11/2020 00:20:38,Wet Draw 5,Supervisor ,E838432/1476/A7609
18/11/2020 05:23:37,Wet Draw 5,Manikandan D,Setting die 1.78  broken life 3.6mt running
18/11/2020 07:35:19,Wet Draw 5,Supervisor ,Die gear block not rotating maintenance working
18/11/2020 10:08:43,Wet Draw 5,Supervisor ,1st Cone grove problem
19/11/2020 22:51:42,Wet Draw 5,Supervisor ,setting ch,No Thread
20/11/2020 07:57:57,Wet Draw 5,Supervisor ,1.48 & 1.35 die broken setting life is 3.1mt,No Thread
20/11/2020 22:58:10,Wet Draw 5,Supervisor ,Gear block rotating problem,No Thread
21/11/2020 12:17:48,Wet Draw 5,Supervisor ,Cast & helix wire cut 2time so inform the maintenance and checking,No Thread
21/11/2020 20:45:10,Wet Draw 5,Rooban Ismavel,Setting die 1.78 broken 6.3mt running 
21/11/2020 23:26:51,Wet Draw 5,Supervisor ,Setting ch,No Thread
22/11/2020 00:58:14,Wet Draw 5,Supervisor ,Traverse drive alarm,No Thread
22/11/2020 03:22:11,Wet Draw 5,Supervisor ,Traverse drive alarm 2times wire cut,No Thread
22/11/2020 03:22:25,Wet Draw 5,Supervisor ,Maintenance working,No Thread
23/11/2020 09:23:38,Wet Draw 5,Rooban Ismavel,Test 1,Thread Test for machine 5
24/11/2020 06:37:50,Wet Draw 5, ,Test Message,WD5 Thread
24/11/2020 06:39:43,Wet Draw 5, ,Name Test Message,WD5 Thread
24/11/2020 06:44:17,Wet Draw 5,Mahasweta Chanda,My Name should be Visible,WD5 Thread
24/11/2020 16:17:16,Wet Draw 5,Supervisor ,1.63 die broken ,No Thread
24/11/2020 22:41:36,Wet Draw 5,Supervisor ,Fd & bc,No Thread
25/11/2020 02:05:04,Wet Draw 5,Supervisor ,1.63 setting die broken 5.3mt running now new setting change,No Thread
25/11/2020 05:08:24,Wet Draw 5,Supervisor ,Cast helix wire cut,No Thread
30/11/2020 21:45:29,Wet Draw 5,Supervisor ,Setting die 1.78 broken 5.0mt running now new setting change,No Thread
30/11/2020 21:47:43,Wet Draw 5,Supervisor ,Pay off wire cut resetting,No Thread
30/11/2020 23:44:26,Wet Draw 5,Supervisor ,1.96die broken.,No Thread
01/12/2020 15:13:07,Wet Draw 5,Supervisor ,Fdc & pulley ch,No Thread
01/12/2020 20:25:35,Wet Draw 5,Supervisor ,Setting die 1.78 and 1.63 broken 6.4mt running,No Thread
01/12/2020 23:35:51,Wet Draw 5,Supervisor ,1.78die broken.setting Life 800kg only,No Thread
02/12/2020 05:37:16,Wet Draw 5,Supervisor ,1.78die broken.setting Life 1902kg only running pls change 1st axis cone ,No Thread
05/12/2020 16:21:49,Wet Draw 5,Supervisor ,Continuous 2time wire cut in cast helix break down raised,No Thread
08/12/2020 07:30:37,Wet Draw 5,Supervisor ,Resetting due to previous shift reel weld problem,No Thread
09/12/2020 20:47:26,Wet Draw 5,Supervisor ,Traverse problem,No Thread
11/12/2020 07:54:21,Wet Draw 5,Supervisor ,Start up and setting change,No Thread
14/12/2020 16:11:11,Wet Draw 5,Supervisor ,Planned shut down,No Thread
15/12/2020 12:57:02,Wet Draw 5,vignesh,Cast held wire cut 2times now inform to maintenance
15/12/2020 18:32:26,Wet Draw 5,Supervisor ,Wd 5 break down Travers moter so mc stop,No Thread
15/12/2020 21:25:58,Wet Draw 5,Manikandan D,Stand by machine handover at 8:30pm
16/12/2020 00:00:54,Wet Draw 5,Rajesh A,Bolt 1&2 not lifting full bobbin
16/12/2020 02:12:49,Wet Draw 5,Supervisor ,Running time wire  slip in Bull block dancer pulley 2times,No Thread
16/12/2020 12:42:33,Wet Draw 5,Supervisor ,Traverse issue manual error ,No Thread
16/12/2020 18:02:27,Wet Draw 5,Supervisor ,Wd5 pullblack dancer wier cut problem,No Thread
16/12/2020 19:35:13,Wet Draw 5,Supervisor ,Wd5 iot not working,No Thread
17/12/2020 23:03:47,Wet Draw 5,Supervisor ,Setting die life completed.new setting changed,No Thread
18/12/2020 00:10:14,Wet Draw 5,Supervisor ,New final die change (paramount die) initial dia1.184,No Thread
18/12/2020 05:30:03,Wet Draw 5,Rooban Ismavel,Pull block dancer wire slip so cost helix wire cut & not pedal not working 
18/12/2020 09:35:55,Wet Draw 5,Supervisor ,IOT entry updation issue in history , 
18/12/2020 09:49:29,Wet Draw 5,Supervisor ,Wire cut issue,No Thread
21/12/2020 07:41:45,Wet Draw 5,Rooban Ismavel,Pull block dancer wire slip every day every bobbin this problem every day continue
21/12/2020 08:04:21,Wet Draw 5,Supervisor ,Wd5 pullblack dancer wier slip problem wier cut problem,No Thread
21/12/2020 08:26:47,Wet Draw 5,Rooban Ismavel,again pull block wire slip so wire cut problem this continue
21/12/2020 10:28:44,Wet Draw 5,Rooban Ismavel,Again pull block wire slip so cost helix sir cut problem
22/12/2020 16:10:39,Wet Draw 5,Supervisor ,Setting die wire cut,No Thread
22/12/2020 18:40:31,Wet Draw 5,Supervisor ,Skin pass change,No Thread
22/12/2020 21:08:13,Wet Draw 5,Supervisor ,M/c run time Bull block dancer pulley wire slipped.m/c breakdown,No Thread
23/12/2020 11:52:20,Wet Draw 5,PPC ,Wd 5 machine maintenance checking ,Downtime Alert
29/12/2020 07:40:19,Wet Draw 5,Supervisor ,Wire cut issue and full setting change ,No Thread
29/12/2020 08:30:44,Wet Draw 5,Supervisor ,Gear box not rotating plan  changed to run wd o4,No Thread
29/12/2020 08:33:26,Wet Draw 5,Supervisor ,Gear box not rotating issue . maintenance under progress plan to change WD 04,Downtime Alert
02/01/2021 11:15:30,Wet Draw 5, ,please reload screen ,No Thread
02/01/2021 11:23:49,Wet Draw 5,Kumarasami P,Reloade,No Thread
02/01/2021 11:25:00,Wet Draw 5, ,Mukesh check any issue in operator screen,No Thread
02/01/2021 11:27:28,Wet Draw 5,Kumarasami P,Wait sir I am checking,No Thread
02/01/2021 11:31:48,Wet Draw 5,Kumarasami P,Ok sir no issue,No Thread
02/01/2021 11:33:43,Wet Draw 5, ,mukseh go for wd10,No Thread
02/01/2021 11:34:22,Wet Draw 5,Kumarasami P,Ok,No Thread
06/01/2021 16:25:27,Wet Draw 5,Supervisor ,WD 6 gear box not rotating,No Thread
07/01/2021 20:27:55,Wet Draw 5,Supervisor ,WD 5  con bold broken so  mc break down,No Thread
08/01/2021 08:53:49,Wet Draw 5,NewPurushotam,Final die change as well as wire setting ,No Thread
08/01/2021 15:33:37,Wet Draw 5,NewPurushotam,Machine speed not showing in IOT,No Thread
08/01/2021 15:33:43,Wet Draw 5,Supervisor ,Wd 4  iot communication error,No Thread
08/01/2021 15:35:12,Wet Draw 5,Supervisor ,Wd6 iot communication error,No Thread
08/01/2021 16:56:40,Wet Draw 5,Supervisor ,WD 5  wier cut ,No Thread
09/01/2021 15:06:40,Wet Draw 5,Supervisor ,WD 5 rinse water not come,No Thread
09/01/2021 17:48:40,Wet Draw 5,Supervisor ,WD 5 setting die  1.78 broken re setting change 787,No Thread
11/01/2021 07:14:00,Wet Draw 5,Supervisor ,Wd5  rinse water pully not rotating,No Thread
11/01/2021 07:25:31,Wet Draw 5,Supervisor ,WD 5 snub pulley problem maintenance pulley change,No Thread
11/01/2021 08:09:02,Wet Draw 5,Mech_maint ,WD 5 Pulley changed.,No Thread
11/01/2021 08:18:26,Wet Draw 5,Supervisor ,Wd5 rinse water pully problem,No Thread
11/01/2021 12:07:49,Wet Draw 5,Supervisor ,Wd  5  FD  wire cut problem,No Thread
12/01/2021 14:53:27,Wet Draw 5,Supervisor ,Setting change,Wd5
13/01/2021 04:50:00,Wet Draw 5,Supervisor ,IOT error machine Switched ON within 41 mins. But Machine shows red alert . IOT team need support ,Downtime Alert
18/01/2021 19:47:02,Wet Draw 5,Supervisor ,New setting by new operator trainee . Setting completed  by 50 mins. wire cut occurred at Pre final Die,Downtime Alert
18/01/2021 19:51:50,Wet Draw 5,Supervisor ,Setting die emulsion block not rotating . Maintenance working ,Downtime Alert
21/01/2021 15:51:56,Wet Draw 5,Supervisor ,Gear box not rotating plan to run WD 06,Downtime Alert
22/01/2021 10:14:28,Wet Draw 5,Supervisor ,Wire cut due to bearing pulley groove observe. Maintenance working for pulley change ,Downtime Alert
22/01/2021 10:15:10,Wet Draw 5,Supervisor ,Pulley changed machine OK now ,Downtime Alert
22/01/2021 10:48:17,Wet Draw 5,Supervisor ,4th axis pulley motor belt cut .. maintanence working ,No Thread
22/01/2021 10:49:06,Wet Draw 5,Supervisor ,Typo error Machine no WD 8 belt cut off ,No Thread
23/01/2021 07:45:31,Wet Draw 5,Supervisor ,Setting Change due to die broken due to 4th Axis groove. ,Downtime Alert
23/01/2021 08:03:14,Wet Draw 5,Supervisor ,now running OK ,Downtime Alert
23/01/2021 10:45:19,Wet Draw 5,Rajesh A,Ok,No Thread
24/01/2021 14:48:36,Wet Draw 5,Supervisor ,Gear box breakdown recovered now setting Change,Downtime Alert
24/01/2021 15:04:15,Wet Draw 5,Supervisor ,WD05 Plan changed to run WD06 continuously   ,WD 05
24/01/2021 17:23:24,Wet Draw 5,Supervisor ,Wet draw 05 Setting Change now machine running ,Downtime Alert
24/01/2021 23:51:27,Wet Draw 5,Supervisor ,Wd 5 winder con bold broken so broken down,No Thread
27/01/2021 16:38:04,Wet Draw 5,Supervisor ,Wd-5 Winder rhs cone Bolt all Bolt removed .now maintenance working breakdown, Breakdown Alert
01/02/2021 17:49:37,Wet Draw 5,Supervisor ,Setting change life completed . Machine now running ,Downtime Alert
01/02/2021 18:35:59,Wet Draw 5,Supervisor ,Wire Cut . Emulsion Die broken. ,Downtime Alert
07/02/2021 09:21:09,Wet Draw 5,Pradeep M,A9257/01 material problem 2 time final die wire cut so DD reel change,Material problem
08/02/2021 06:35:30,Wet Draw 5,Supervisor ,NIL plan,Downtime Alert
09/02/2021 18:55:36,Wet Draw 5,New Sushanta,Kapee die running.coiltrace A9612/02- 01-750kg A9612/02-02-400kg complete,Wd-5
11/02/2021 12:18:48,Wet Draw 5,Supervisor ,Copper pipe line broken machine under maintenance,Breakdown Alert
